UserID,Medicine Name,Rating
U207,Qutipin SR 300 Tablet,5
U207,Lipigo 5 Tablet,4
U207,Lumerax 80 Tablet,4
U207,Tazzle 20 Tablet,5
U208,Dayo  OD 750 Tablet PR,5
U208,Pregadoc  NT 75mg/10mg Tablet,1
U208,DMR Syrup,1
U208,Azee 500 Tablet,3
U208,Graniforce Syrup,1
U208,Medrol 8mg Tablet,2
U208,Lulican XL Cream,3
U209,Rabitec-D SR Capsule,5
U209,Vinglyn M 1000 Tablet,5
U209,Pradaxa 150mg Capsule,5
U209,Basalog 100IU/ml Refill Cartridge,1
U209,Lotesurge Ophthalmic Suspension,4
U209,Sartel-LN 40 Tablet,5
U209,Telmikaa CT Tablet,2
U210,Lamictal 50mg Tablet DT,4
U210,Glimisave M1 750 Tablet PR,2
U210,Myelogen PG 75 Tablet SR,3
U210,Pilocar 2% Eye Drop,2
U210,Prucros Tablet,1
U210,Emesafe Oral Spray,2
U210,Acular LS Ophthalmic Solution,4
U210,Febutax 80 Tablet,2
U210,Rastrol 20 Tablet,3
U211,Ascoril D Junior Cough Syrup,3
U211,Montegress FX 10mg/120mg Tablet,3
U211,P 650 Tablet,1
U211,Konaz Antifungal Cream,1
U211,Alex Cough Lozenges Lemon Ginger,5
U211,Frext CR 100 Tablet,5
U211,Mycept 250 Capsule,3
U211,Metafort 1000 Tablet SR,5
U211,Preega 75 Capsule,1
U211,Bencid Tablet,1
U212,Fibrimin-OD Tablet,2
U212,Azee 250 Tablet,3
U212,Sildaprep Tablet,3
U212,Riomet OD 500mg Tablet SR,4
U212,Myotan 40 Tablet,1
U212,Amlopres L Tablet,1
U212,Acnicin Gel,3
U213,Zyrtec Drops,2
U213,Pinom 20 Tablet,5
U213,Humalog Mix 50 100IU/ml Cartridge,4
U213,Stablanz Tablet,5
U213,Grewit 5% Solution,1
U213,Pexoclav 625 Tablet,5
U213,Mikacin 250mg Injection,4
U213,Olkem 40 H Tablet,3
U213,Novamox 125 DT Tablet,4
U213,Torsid 20 Tablet,2
U214,Pasitrex Ointment,5
U214,Fibrovas Tablet,4
U214,Gaba 300 Capsule,3
U214,Dancure Shampoo,3
U214,Zulu-P Tablet,4
U214,Sporanox Capsule,2
U214,Lithosun 300 Tablet,2
U214,Azee 250 Tablet,3
U214,Nervijen Plus Injection,5
U215,Glucotim LA Eye Drop,2
U215,Dericip 77mg/23mg Tablet,3
U215,Teleact CT 40 Tablet,5
U215,Tretiva 30 Capsule,5
U215,Emersa 2mg Tablet,5
U215,Sebumclear N Gel,2
U215,Gluconorm-VG 1 Tablet SR,2
U216,Predvia Injection,5
U216,Tretin-Iso 20 Capsule,1
U216,Semi-Amaryl Tablet,3
U216,Angiwell 6.4mg Tablet,4
U216,Iycotic Cream,5
U216,Voriways Tablet,2
U216,Immutil Tablet,2
U216,Seleno Gel,2
U217,P2i-D Capsule PR,3
U217,Febugood 80 Tablet,3
U217,Levilex 750 Tablet,5
U217,Eflo Eye Drop,3
U217,Admenta 10 Tablet,5
U217,Roles-D Capsule SR,4
U217,Metfirst XL 25 Tablet,3
U218,Dimol 40 Tablet,4
U218,Omez 10 Capsule,4
U218,Vomikind-Fast Strip,1
U218,L-Cin A Tablet,2
U218,Fusiscalp Lotion,4
U218,Eberjen Cream,2
U218,Levokast Oral Suspension,2
U219,Novorapid 100IU Injection,1
U219,Zymoflam D Tablet,1
U219,Lookbrite  Cream,5
U219,Ethislone 16mg Tablet,5
U219,Amazeo 300 Tablet,2
U219,Arvast F 10 Tablet,2
U219,Riomet OD 850mg Tablet SR,3
U219,Tonact EZ Tablet,1
U219,Amace Tablet,1
U220,Windose Tablet,1
U220,Amlong-A Tablet,3
U220,Glycomet 1gm Tablet SR,1
U220,Torleva 250 Tablet,1
U220,Anoscha Forte Tablet,3
U220,Nexvenla-OD 50  Tablet ER,4
U220,Neksium 20 Tablet,1
U221,Azobril Cream,3
U221,Sertiva Tablet,1
U221,Timolen 0.5% Eye Drop,2
U221,Tacvido Forte Ointment,4
U221,Sporidex 500 Capsule,3
U222,Febuday 80 Tablet,3
U222,Pubergen JO 7500IU Injection,3
U222,Endonok Tablet,5
U222,Tazloc 20 Tablet,4
U222,Myospas F Tablet,5
U222,Piriton CS Syrup,2
U223,Inderal LA 20 Tablet SR,2
U223,Glycoseptol Antiseptic Gargle &amp; Mouth Wash,1
U223,Dotzide M Tablet,4
U223,Eslo-Tel 2.5mg Tablet,4
U223,Parot-CR 12.5 Tablet,4
U223,Tacsant 0.5mg Capsule,5
U223,Torplat 60 Tablet,5
U223,Lamrest 10 Tablet,2
U224,Monovisc 88mg Injection,1
U224,Ketasma Tablet,3
U224,Oxmazetol 300 Tablet,4
U224,Theo-Asthalin Forte Tablet,1
U224,Istamet 50mg/1000mg Tablet,5
U224,Aldactone Tablet,5
U224,Mecolab PG 750mcg/75mg Capsule,1
U224,Enapril 5 Tablet,1
U224,Telista Trio CL 6.25 Tablet,4
U225,Gestmate SR 200 Tablet,2
U225,Tiomate Transcaps,5
U225,Roles 20 Tablet,5
U225,Strocit Plus Tablet,2
U225,Flusid Cream,2
U225,Glimison-M 2 Tablet PR,3
U225,Nervrelief Tablet SR,5
U225,Bimat LS Eye Drop,4
U225,Vobose M 0.2 Tablet SR,4
U225,Nuflam-TH 8mg Capsule SR,4
U226,Pentanerv 450mg Tablet SR,1
U226,Fapvir Tablet,1
U226,Voveran SR 75 Tablet,3
U226,Stalopam 20 Tablet,1
U226,Tasulin-D Tablet ER,5
U226,Ticagat Tablet,2
U226,Obra F  Eye Drop,3
U227,Levotac  5mg Tablet,2
U227,Rabsig-DSR Capsule,4
U227,Etogesic MR Tablet,2
U227,Losatan 50mg Tablet,5
U227,Qutan 300 Tablet,1
U227,Goutfree 40 Tablet ER,4
U227,Disederm Cream,2
U228,Epineuron Tablet,1
U228,Instaflex AR 200mg/20mg Capsule SR,4
U228,T-Minic Oral Drops Orange,5
U228,Tarry Shine Lotion,1
U228,Atormac Gold 10 Capsule,5
U228,Telvas Beta 50 Tablet ER,3
U228,Fomtide 200 Octacap,3
U229,Macsoralen Lotion,3
U229,Polypod 200 Tablet,5
U229,Arigaba NT 100 Tablet,3
U229,Tide 100 Tablet,2
U229,Locula 10% Eye Drop,4
U229,Levepsy XR 500 Tablet,4
U229,Dermikem 4 Cream,4
U229,Rancv 500 Tablet ER,3
U229,Nortipan-M Tablet SR,3
U229,Gabapin ME Tablet,5
U230,Sodanet 500mg Tablet,5
U230,Metosan XR 50 Tablet,4
U230,Peredom 20 mg/650 mg Tablet,2
U230,Ebuxo 40 Tablet,2
U230,Alkepin Odt 12.5mg Tablet,3
U230,Lucazole Cream,5
U231,Atenex 25mg Tablet,2
U231,Pregalin 50 Capsule,4
U231,Doris Tablet,5
U231,Trazine-S Tablet,4
U231,Stonil Oral Solution Mixed fruit flavour Sugar Free,1
U231,Zuemeth Tablet,4
U231,Voritek 200 Tablet,3
U231,Megasty 160mg Tablet,5
U231,Lox 2% Injection,2
U231,Belina Gel,5
U232,Nadimax Cream,3
U232,Stamlo 2.5 Tablet,3
U232,Lupi-HCG 5000 Injection,4
U232,Terabet-GM Skin Cream,5
U232,Fintop-AF Cream,4
U232,Rabera-L Capsule,5
U232,Melanorm-HC Cream,2
U233,Quadlon Antiseptic Liquid,5
U233,Zonisep 25 Capsule,2
U233,Rablet 20 Tablet,3
U233,Sufrate LA Cream,5
U233,Triben Plus Cream,1
U233,OFM 50/100 Suspension,5
U233,LCFEX-Mont Tablet,4
U233,Ropark 0.5 Tablet,2
U233,Megagliptin Tablet,2
U234,Peg-SR M 75 Tablet,3
U234,Esperal Tablet,5
U234,Budetrol 200 Rotacap,5
U234,Glimda 1 Tablet,4
U234,Bactrim Syrup,3
U234,Mirakem 50mg Tablet,4
U235,Topirol 25 Tablet,5
U235,Flumet 200mg Tablet,3
U235,Nebicard 2.5 Tablet,3
U235,S Citadep 20 Tablet,5
U235,Evion LC Tablet,2
U236,Inderal LA 20 Tablet SR,4
U236,Pacimol 650 Tablet,3
U236,Sildoo 8 Capsule,3
U236,Tinzit Tablet,4
U236,Acnesol-NC Gel,1
U236,Eurepa-V 0.5/0.3 Tablet,1
U236,Olmin 20-A Tablet,3
U237,Letroz Tablet,3
U237,Voxidep 100mg Tablet,4
U237,Tenepan-M 500 Tablet ER,2
U237,Emesafe Oral Spray,3
U237,Glimestar M4 Tablet PR,4
U237,Moxiforce-CV Dry Syrup,4
U237,Golbi 300 Tablet,1
U238,Naudox Tablet,5
U238,Parit D Capsule SR,1
U238,Moxiforce-CV 625 Tablet,4
U238,Glypten Tablet,2
U238,Traxol S 1000 mg/500 mg Injection,1
U238,Metride Plus 2 Tablet SR,5
U239,Deriphyllin Tablet,1
U239,Glimison-MP 2 Tablet SR,3
U239,Zophar LS 2mg/2mg Tablet,2
U239,Zelgor 500mg Tablet,2
U239,Thyronorm 50mcg Tablet,3
U239,Valprol -CR 500 Tablet,1
U239,Risdone 2 Tablet,1
U240,Glitaray M 1 Plus Tablet PR,3
U240,Strone AQ Injection,3
U240,Alcarex KT Eye Drop,3
U240,Glimy M 2 Tablet PR,1
U240,Safeova Tablet,5
U240,Odirab 20mg Tablet,2
U240,Netazox Tablet,2
U241,Salbetol 4mg Tablet,4
U241,Texakind 500mg Tablet,5
U241,Newtel-Beta 25 Tablet PR,3
U241,Torleva XR 500 Tablet,1
U241,Ziprax 200 DT Tablet,5
U241,Brevipil 50 Tablet,4
U242,Rabalkem LS 75mg/20mg Capsule,1
U242,Oleanz 2.5 Tablet,5
U242,Amodep-TMH Tablet,2
U242,Venlift OD 75 Capsule PR,2
U242,Macsart 20 Tablet,1
U242,Thyrox 125 Tablet,5
U242,Revocon Tablet,2
U242,Novale Bar,3
U242,Spastone Tablet,5
U243,Brufen 600 Tablet,1
U243,Glycinorm Total 30 Tablet SR,3
U243,Moveran Gel,5
U243,Rosave-C Capsule,4
U243,Ketoflam T 4 Tablet,1
U243,Alorti Tablet,2
U244,Gatiquin-P Eye Drop,2
U244,Glucut 1 MT Tablet,5
U244,Macpred 8 Tablet,2
U244,Tears Naturale II Lubricant Eye Drops,2
U244,Imacin-SR 75 Capsule,3
U244,Etosaid 90 Tablet,5
U244,Betadine 5% Ointment,4
U244,Amlopres AT 25 Tablet,1
U244,Aldigesic-SP Tablet,1
U245,Menopur Injection,5
U245,Arvast 5 Tablet,4
U245,Ketamide Soap,3
U245,Sulisent 100mg Tablet,4
U245,Etoroxi 120 Tablet,1
U245,Pexoclav 625 Tablet,4
U245,Risdone-Forte Tablet,1
U245,Anxipan Capsule,1
U245,Nidagen -SR 300 Tablet,4
U246,Lefra 10 Tablet,4
U246,Levipil XR 500 Tablet,4
U246,Swich Drops,1
U246,Gifaxin  550 Tablet,4
U246,Mirago 25 Tablet ER,4
U246,Voglibite 0.2 Tablet,3
U246,Amdepin 10 Tablet,5
U246,Amlokind-H Tablet,3
U246,Etrobax 120 Tablet,1
U247,Mucolite Syrup,2
U247,Macsoralen Lotion,1
U247,Biojoynt Tablet,5
U247,Zeptol 200 Tablet,1
U247,Migest SR 200 Tablet,1
U247,Solitral Capsule ER,3
U247,Zynesp 40 Injection,5
U248,NAC SR 75 Tablet,4
U248,Ondero Met 2.5mg/500mg Tablet,2
U248,Idrofos Kit,1
U248,Rezatrin Forte Tablet,1
U248,Gabritab 50-AT Tablet,2
U248,Diproliv Lotion,1
U248,Peroclin 5% Gel,1
U248,Rosycap-ASP 20/150 Capsule,3
U249,Melanorm-MS Cream,3
U249,Flucos Gel,4
U249,Intadine Solution,4
U249,Malidens DS Oral Suspension Banana,4
U249,PUC 250mg/5ml Suspension,1
U249,Sizodon 1 Tablet,4
U249,Ten20 Tablet,5
U250,Uribid Tablet,1
U250,Glynova-M 2 Tablet SR,1
U250,Synca Eye Drop,1
U250,Gemdronic 5mg/100ml Injection,2
U250,Tolol AM 25mg Tablet,3
U250,Repalol H Tablet,4
U250,Huminsulin  30/70 100IU/ml Cartridge 3ml,3
U251,Tiate 18mcg Transcaps,3
U251,Met-Pco Care Tablet,1
U251,Iotim Eye Drop,4
U251,Arflur 3D Tablet,2
U251,Asthalin AX Syrup,2
U252,Muciday Tablet SR,4
U252,Fondum 2.5mg Injection,1
U252,Amitone 10mg Tablet,5
U252,Fluvator 50 Tablet,4
U252,Pptroy D Capsule PR,4
U252,Revac-B Plus Adult Vaccine,3
U252,L Montus Oral Suspension,4
U253,Trexjoy Gel,1
U253,Oflomac 400 Tablet,2
U253,Mupisoft Ointment,2
U253,Telsar 80 Tablet,2
U253,Esomefol-DSR Capsule,4
U253,SzHH Cream,4
U253,Abhayrab-PF Vaccine,3
U253,Maxtra Tablet,1
U253,Nuroday Tablet ER,3
U254,Glimy 2 Tablet,5
U254,Air 180 Tablet,4
U254,Telmikaa 20 Tablet,3
U254,Fexofen 120 Tablet,5
U254,Pioglit 30 Tablet,1
U255,Meftagesic-DS Suspension,1
U255,Meronem 1000mg Injection,2
U255,Acivir 800 DT Tablet,2
U255,Flutas 400mg Tablet,2
U255,Acmeglim-MV 2 Tablet SR,2
U255,Zydip-C Cream,4
U255,Risdone MT 0.5 Tablet MD,5
U255,Bexol Tablet,2
U255,Tacvido Forte Oral Gel,3
U255,Pioplus 2 Tablet SR,2
U256,Mycoderm-NM Cream,2
U256,Durabolin 25 Injection,4
U256,Ibithral 500mg Tablet,5
U256,Macbery-XT Expectorant Sugar Free,3
U256,Takfresh Fusion Eye Drop,4
U256,Piptaz 4.5gm Injection,4
U256,Lezyncet A Tablet,3
U256,Lefumide 20 Tablet,5
U257,Tufacne 20 Capsule,5
U257,Rebagen-Otic Capsule,2
U257,Klox-D 500 Capsule,1
U257,Daxid 100mg Tablet,5
U257,Inderal F 10 Tablet SR,4
U257,Azithral 200 Liquid,5
U257,Ethasyl 250 Tablet,4
U257,Grilinctus-BM Syrup,3
U257,Mibcal Soft Gelatin Capsule,1
U257,Mirbeg 25 Tablet ER,2
U258,Zerotuss XP Syrup,4
U258,Jubira F 5 Tablet,1
U258,Levepsy 750 Tablet,3
U258,Myotec S 360mg Tablet,5
U258,Glyciphage-G 1 Forte Tablet PR,1
U258,MCM Gel Eye Drop,4
U258,Zoxan-D Eye/Ear Drops,2
U258,Solvin Cough Tablet,5
U258,Romilast L 5 Tablet,5
U259,Vominorm 10mg Tablet,3
U259,Betnesol-N Eye/Ear Drops,3
U259,Dollos-P Tablet,1
U259,Orcerin GM Tablet,2
U259,Ocid L Capsule PR,1
U259,Luray Cream,3
U260,Ketanov 10mg Tablet,2
U260,Logidruf Lotion,5
U260,Amucoe Nac Tablet,2
U260,Etofree 600 ER Tablet,1
U260,Hydroeyes 0.05% Eye Drop,2
U260,Tacrograf 0.25 Capsule,1
U260,Mixtard 30 Suspension for Injection 100IU/ml,5
U261,Glycolate 2 Tablet,2
U261,Angiwell 2.6mg Tablet,3
U261,Etornext-TH Tablet,2
U261,ZY-Q 200 Tablet,1
U261,Pneumovax 23 Vaccine,1
U261,Etorvel 120mg Tablet,5
U262,Gabantin Plus Tablet,1
U262,Scabcare Lotion,3
U262,Salazar DS Tablet,1
U262,Skinn-C Soap,1
U262,Esys-D Capsule SR,4
U262,Eurepa-V 1/0.2 Tablet,3
U262,Tyza Cream,2
U262,Amlodac AT Tablet,5
U262,Toff DC Syrup,4
U262,Emimont 5mg/10mg Tablet,5
U263,Peg-SR M 75 Tablet,2
U263,Prugo 10 Tablet,4
U263,Ancool  SF Suspension,5
U263,Etoro 90mg Tablet,3
U263,Aptimust Syrup,4
U264,Bengreat 8 Tablet,4
U264,Arzep Nasal Spray,1
U264,KZ Dusting Powder,3
U264,Rixmin 400 Tablet,2
U264,Etody 60 Tablet,2
U264,Insugen-R 100IU/ml Refil,4
U264,Dresin Mouthwash &amp; Gargle,4
U264,Isotroin 5 Capsule,3
U265,Lupigest 100 Capsule,1
U265,Zayo 50 Tablet,4
U265,Zyle 100 Tablet,2
U265,Pyrigesic 650 Tablet,5
U265,Nexovas CH Tablet,4
U265,Trilosar 6.25 Tablet,5
U266,Razel 10 Tablet,3
U266,Propysalic  NF Lotion,1
U266,Ostium K2 Kit,1
U266,Fimagen 60 Tablet,5
U266,Atpark 25 Tablet,3
U266,Kilfat Tablet,4
U266,Neurica NT Tablet,4
U266,Gaba-Hosit Tablet,4
U266,Motinorm DT 10mg Tablet,4
U267,Motinorm Drops,4
U267,Piclin Kid Oral Solution,2
U267,Zuvicella Vaccine,4
U267,Risdone 3 Tablet,3
U267,Nadifa Cream,2
U268,Neph-M Plus Eye Drop,2
U268,Keppra 100mg Syrup,2
U268,Nexpro RD 20 Capsule SR,3
U268,Flarex  Ophthalmic Suspension,5
U268,Tenolol-AM 25 Tablet,3
U268,Sertaspor Cream,4
U268,Zefretol 400 Tablet,4
U268,Tentide AF 25mg Tablet,4
U268,Nuforce-CD 3 Vaginal Suppository,4
U269,Supacef 750mg Injection,4
U269,Macprox DP 250 Tablet,3
U269,Razel 20 Tablet,4
U269,Budecort 1mg Respules 2 ml,3
U269,Silodal-D 8 Capsule,5
U270,Synriam 150/750mg Tablet,2
U270,Terbison Cream,5
U270,Ethimom Cream,5
U270,Nebicard-SM Tablet,3
U270,Lamepil MR 100 Tablet,3
U270,Bisoheart 5mg Tablet,5
U270,Lulipil Soap,1
U270,Tapease NS Nasal Spray,2
U271,Prandial 0.3 MD Tablet,1
U271,Rabeloc RD Capsule,3
U271,Myocyst-M Tablet SR,5
U271,Melanorm-MS Cream,5
U271,Patinex 12.5mg Tablet,2
U271,Gaba-Hosit Tablet,2
U271,Montecip LC Tablet,2
U271,Eflora Cream,2
U271,Ramistar-M XL 50 Tablet,1
U272,Gemer DS 1 Tablet PR,3
U272,Huminsulin  30/70 100IU/ml Cartridge 3ml,2
U272,Pulmonext Kit,4
U272,Pentanerv-NT 100mg/10mg Tablet,4
U272,Gabastar-M 300mg/500mcg Tablet,4
U273,Basaglar 100IU/ml Kwikpen,1
U273,ZEN Retard 300 Tablet ER,1
U273,Hairshine Ktz Soap,1
U273,HUCOG 5000 HP Injection,2
U273,Softee Cream,4
U273,Meftal 500 Tablet,4
U273,Macflox Tablet,1
U273,Esys Tablet,5
U274,Septran Paediatric Oral Suspension,1
U274,Nebizok 5 Tablet,2
U274,Urdohep 300 Tablet,4
U274,Amicet Syrup,4
U274,Pylokit-AC Kit,4
U274,Distaclor 187mg Oral Suspension Strawberry,4
U274,Eritel 80-H Tablet,1
U274,Papaverine 60mg Injection,4
U275,Macsoralen Lotion,5
U275,Isryl-M1 Tablet SR,1
U275,Tryptomer G 100 mg/10 mg Tablet,4
U275,Monocef-O 100 Powder for Oral Suspension,5
U275,Profenac Eye Drop,5
U275,Allercet Tablet,2
U275,Ranx 500 Tablet ER,3
U275,Lubricart-D Tablet,5
U275,Amlosafe 3D Tablet,2
U276,Ketral  2% Scalp Solution,3
U276,Nodict 50mg Tablet,3
U276,Lupila 10 Tablet,3
U276,Flucos ITZ Dusting Powder,3
U276,Gabawin M 500mcg/75mg Tablet,4
U276,Monticope -Kid Tablet,4
U276,Tbis Lotion,1
U276,Mucoend 600mg Tablet Orange Sugar Free,5
U276,Rxtor 5 Tablet,2
U276,Emeset 4 Tablet,5
U277,Ketofly Soap from Leeford for Skin Infections,3
U277,S Citadep 20 Tablet,5
U277,Minirin 0.2mg Tablet,1
U277,Gabanyl 300mg/500mcg Tablet,3
U277,Glynase-MF Tablet,1
U277,Alastin 10mg Tablet,1
U278,Enzoheal Forte Tablet,3
U278,Rivizole Cream,1
U278,Pexopram 0.125mg Tablet,4
U278,Razel-F5 Tablet,1
U278,Edrive-T 2.5 Tablet,4
U278,Pentasa 1gm Enema,4
U279,Hopecard-H 5/12.5 Capsule,3
U279,Tolifast 150 Tablet,4
U279,Rxtor-F 10 Tablet,1
U279,Tacromus 1 Capsule,3
U279,Lumecare Advance Carmellose Soothing Eye Drop,2
U279,Zocon L Cream,1
U279,Pynomax - OD Tablet SR,5
U279,Norgest Tablet,5
U279,Rozucor ASP 20 Capsule,1
U280,Nebicard-SM Tablet,5
U280,Glimet DS Tablet,1
U280,Wetica Eye Drop,5
U280,Atorva 20 Tablet,3
U280,Gabapin 100 Tablet,4
U280,Liponorm 5mg Tablet,5
U280,Rxtor 10 Tablet,5
U280,Saferet 20 Tablet,3
U281,Pilzban Cream,3
U281,Metolar AM  25 Tablet,4
U281,Rifagut 400 Tablet,5
U281,Primox 25mg Tablet,3
U281,Fibator 5 Tablet,2
U281,Kitmox-LD  Opthalmic Suspension,3
U281,Mahacef-Plus 100 Tablet,4
U281,Panimun Bioral 50mg Capsule,1
U282,Uriliser MB6 Oral Solution Lemon Sugar Free,4
U282,Lasix Tablet,2
U282,Monocef-O CV 200/125 Tablet,4
U282,Tranostat-MF Tablet,5
U282,Plagerine-A 150 Capsule,2
U282,Stamlo-T Tablet,1
U282,Parkinta 2mg Tablet,4
U282,Vogligress 0.2mg Tablet,5
U282,Telmed AM Tablet,2
U282,Rantop Syrup Mango,2
U283,Inditel 20 Tablet,3
U283,Walamycin  DS 25mg Suspension,1
U283,Evict XF Solution,1
U283,Pregamet SR Tablet,2
U283,Esomac D 20 Capsule SR,5
U283,PAN 20 Tablet,2
U283,EV 2mg Tablet,4
U284,Antab Tablet,5
U284,Xtor 5 Tablet,2
U284,Obimet Tablet,4
U284,Ecosprin-AV 150 Capsule,5
U284,Rispond 1 Tablet,3
U284,Eberderm Cream,2
U284,Etoxib 90 Tablet,4
U284,Syscan 200 Capsule,5
U284,Budesal 1mg Respule 2ml,1
U284,Olmin 20-A Tablet,3
U285,Ivabeat 5 Tablet,3
U285,Tovaxo-T Eye Drop,4
U285,Olmy 10 Tablet,4
U285,Zitblow 20mg Soft Gelatin Capsule,3
U285,Moxiblu-LP Eye Drop,1
U285,Azicip 500 Tablet,4
U286,Random-DSR Capsule,5
U286,Luly Cream,2
U286,Itraclar 100mg Capsule,1
U286,Orlica 60 Capsule,4
U286,Tenepla Tablet,2
U286,Mext 7.5 Tablet,2
U286,Asprito 15 Tablet,3
U286,Momefit Nasal Spray,2
U287,Betadine 2% Gargle Mint,3
U287,Acnex 20 Capsule,1
U287,Yuliprist Tablet,4
U287,Mega-CV Kid  Tablet DT,4
U287,Humalog 100IU/ml Kwikpen,5
U288,Mucaryl LS Syrup,4
U288,Nugliptin M 500 Tablet,2
U288,Atocor 10 Tablet,2
U288,Torplat 90 Tablet,1
U288,Stonil Oral Solution,1
U289,Met XL 12.5 Tablet,2
U289,Noblok Drop,5
U289,Olmetrack H Tablet,2
U289,Erox CV 625 Tablet,3
U289,Xpect-B Expectorant Mango Payari Black Currant,1
U289,Pregnidoxin NU 10mg Tablet,2
U290,Ezact 120 Tablet,3
U290,LTK 25mg Tablet,4
U290,Thio-Seradic Tablet,2
U290,Mucotab ET Tablet Orange Sugar Free,4
U290,Lacripex Eye Drop,5
U290,Odirab 20mg Tablet,3
U290,Oabf 25mg Tablet,3
U290,Torvate 300 Tablet CR,2
U290,Mignar 50 Tablet,2
U291,Relinase 0.25mg Tablet,5
U291,Gramocef-CV Tablet,3
U291,Tresiba 100IU/ml Flextouch,5
U291,Metmin-A Tablet,1
U291,Telma-CT 40/12.5 Tablet,5
U291,Super Manforce Tablet,2
U292,Macralfate Suspension Sugar Free,5
U292,Megavog 0.3 Tablet MD,4
U292,Alcaft Eye Drop,5
U292,Pinom-H 20 Tablet,3
U292,Preva Tablet,2
U292,Glisen VM 2 Tablet SR,3
U292,Zoxan Eye Ointment,1
U292,Vigore Lido Spray,2
U292,Nuril 2.5 Tablet,4
U292,Advacan 0.25mg Tablet,3
U293,Motilium M Tablet,2
U293,HH Linctus Cough Syrup,3
U293,Obezita 60 Capsule,2
U293,Doxomit OD Tablet,4
U293,Parona CR 25 Tablet,2
U293,Azeflo FT Nasal Spray,5
U293,Vogo-M 0.2  Tablet,4
U293,Metosartan 25 Tablet ER,2
U294,Liconpride Cream,5
U294,Insugen-N 100IU/ml Injection,5
U294,Susten 200 Injection,1
U294,Xylovis Oral Topical Solution,3
U294,Depig-F Cream,3
U294,Brutaflam 90mg Tablet,5
U294,Betasalic Ointment,2
U295,Zedocef Dxl 200 Tablet ER,1
U295,Doxiflo-M Tablet SR,4
U295,Pentate-D Tablet,3
U295,Enzigest 25000 Capsule,5
U295,Xoxe 500 Tablet,1
U295,Gluconorm-G 1 Forte Tablet PR,2
U295,Minicycline Capsule,2
U295,Losanorm 50-H Tablet,1
U295,Amrobrut Cream,3
U296,S-Amopress 5mg Tablet,2
U296,Kutub 30 X Tablet,4
U296,Telma-AM Tablet,3
U296,Hepasil 140mg Tablet,1
U296,Urotone Tablet,2
U296,Arbitel-80 AM Tablet,2
U296,Sugamet MC 1000 Tablet PR,1
U296,Dubinac-SR Tablet,5
U296,Nicardia 5 Capsule,2
U296,New Hair 4U 5% Solution,3
U297,Neosporin Dusting Powder,2
U297,Finetears Eye Drop,2
U297,Ethamcip 500 Tablet,3
U297,Theolate 250mg/250mg Tablet,1
U297,Aldonil Plus Tablet SR,2
U297,Inderal 20mg Tablet,4
U298,Ramcor 1.25 Capsule,4
U298,Roles 20 Tablet,3
U298,Monit GTN 6.4 Tablet CR,1
U298,Vintor 4000 Injection,1
U298,Genticyn 80mg Injection,4
U298,Aditop C Gel,4
U298,Inmecin 50mg Capsule,5
U298,Glitaris 7.5 Tablet,3
U299,Lubowel 24 Soft Gelatin Capsule,3
U299,ZyKT Soap,2
U299,Torglip 50 Tablet,3
U299,Eplehef 25 Tablet,5
U299,Tritelsar 80 HS Tablet,2
U299,S Citadep 5 Tablet,4
U299,Glycomet 500 SR Tablet,5
U300,Pantakind Tablet,5
U300,Zoryl 2 Tablet,2
U300,Asthalin 2 Tablet,2
U300,Telsartan 20 Tablet,5
U300,Joincerin M  Tablet,3
U300,Metrogyl Suspension,5
U300,Nepaflam Eye Drop,5
U300,Amrolmac Cream,1
U300,Omnacortil 40 Tablet DT,4
U300,Orogard SG Gel,5
